254,254.07,7.88,,
254,263.03,7.90,,
254,254.19,7.92,,
254,254.07,7.94,,
254,254.07,7.95,,
254,254.07,7.97,,
253,254.07,7.99,,
253,263.15,8.01,,
253,254.07,8.03,,
252,254.07,8.04,,
252,254.07,8.06,,
251,254.07,8.08,,
251,254.01,8.10,,
250,254.13,8.11,,
250,254.07,8.13,,
249,254.07,8.15,,
248,254.07,8.17,,
248,245.00,8.18,,
247,254.07,8.20,,
246,254.07,8.22,,
245,245.00,8.24,,
244,254.07,8.25,,
243,245.00,8.27,,
243,245.00,8.29,,
242,254.07,8.31,,
241,245.00,8.33,,
240,245.00,8.34,,
238,245.00,8.36,,
237,235.92,8.38,,
236,245.00,8.40,,
235,245.00,8.41,,
234,235.92,8.43,,
233,235.92,8.45,,
231,245.00,8.47,,
230,235.92,8.48,,
229,235.92,8.50,,
227,226.85,8.52,,
226,235.92,8.54,,
224,235.82,8.56,,
223,226.95,8.57,,
221,226.85,8.59,,
220,226.85,8.61,,
218,226.85,8.63,,
217,226.85,8.64,,
215,217.78,8.66,,
213,217.78,8.68,,
212,226.85,8.70,,
210,217.78,8.71,,
208,208.70,8.73,,
207,217.78,8.75,,
205,217.78,8.77,,
203,208.70,8.79,,
201,208.70,8.80,,
199,208.70,8.82,,
198,199.63,8.84,,
196,208.70,8.86,,
194,199.63,8.87,,
192,199.63,8.89,,
190,199.63,8.91,,
188,199.63,8.93,,
186,190.55,8.94,,
184,190.55,8.96,,
182,190.55,8.98,,
180,190.55,9.00,,
178,181.48,9.02,,
176,181.48,9.03,,
174,181.48,9.05,,
172,181.48,9.07,,
169,181.48,9.09,,
167,172.41,9.10,,
165,172.41,9.12,,
163,172.41,9.14,,
161,172.41,9.16,,
159,163.33,9.17,,
156,163.33,9.19,,
154,163.33,9.21,,
152,163.29,9.23,,
150,154.29,9.24,,
148,154.26,9.26,,
145,154.26,9.28,,
143,154.26,9.30,,
141,145.18,9.32,,
139,145.18,9.33,,
136,145.18,9.35,,
134,145.18,9.37,,
132,136.11,9.39,,
130,136.11,9.40,,
127,136.11,9.42,,
125,127.04,9.44,,
123,136.11,9.46,,
121,127.04,9.47,,
118,127.04,9.49,,
116,117.96,9.51,,
114,127.04,9.53,,
112,117.96,9.55,,
109,108.89,9.56,,
107,117.96,9.58,,
105,108.89,9.60,,
103,108.89,9.62,,
101,108.89,9.63,,
98,108.89,9.65,,
96,96.41,9.67,,
94,102.84,9.68,,
92,96.41,9.70,,
90,92.55,9.72,,
88,102.84,9.73,,
86,86.77,9.75,,
85,92.55,9.76,,
83,82.27,9.78,,
81,82.27,9.80,,
79,92.55,9.81,,
77,82.25,9.83,,
75,72.01,9.84,,
74,82.27,9.86,,
72,71.99,9.87,,
70,82.27,9.89,,
68,71.99,9.90,,
66,71.99,9.92,,
65,61.70,9.94,,
63,71.99,9.95,,
61,61.70,9.97,,
60,61.70,9.98,,
58,61.70,10.00,,
56,67.49,10.01,,
54,57.85,10.03,,
53,48.21,10.05,,
51,57.85,10.06,,
49,48.21,10.08,,
48,57.85,10.10,,
46,48.21,10.11,,
44,48.21,10.13,,
43,38.56,10.15,,
41,48.21,10.16,,
40,38.56,10.18,,
38,48.21,10.20,,
36,38.56,10.21,,
35,28.92,10.23,,
34,38.56,10.25,,
32,38.56,10.26,,
31,28.92,10.28,,
29,28.92,10.30,,
28,38.56,10.31,,
27,19.28,10.33,,
25,28.92,10.35,,
24,28.92,10.36,,
23,19.28,10.38,,
22,28.92,10.40,,
20,19.28,10.41,,
19,19.28,10.43,,
18,19.28,10.45,,
17,19.28,10.46,,
16,19.28,10.48,,
15,9.64,10.50,,
14,20.57,10.51,,
13,9.64,10.53,,
12,20.57,10.54,,
11,9.64,10.56,,
10,10.28,10.58,,
10,9.64,10.59,,
9,10.28,10.61,,
8,0.00,10.63,,
7,11.02,10.64,,
7,10.28,10.66,,
6,0.00,10.67,,
6,11.02,10.69,,
5,0.00,10.70,,
4,11.02,10.72,,
4,0.00,10.73,,
3,0.00,10.75,,
3,0.00,10.76,,
3,0.00,10.77,,
2,0.00,10.79,,
2,0.00,10.80,,
1,0.00,10.82,,
1,0.00,10.83,,
1,0.00,10.85,,
1,0.00,10.86,,
0,0.00,10.88,,
0,0.00,10.89,,
0,0.00,10.91,,
0,0.00,10.92,,
0,0.00,10.93,,
0,0.00,10.95,,
0,0.00,10.96,,
0,0.00,10.98,,
0,0.00,10.99,,
0,0.00,11.01,,
0,0.00,11.02,,
0,0.00,11.04,,
0,0.00,11.05,,
0,0.00,11.07,,
0,0.00,11.08,,
0,0.00,11.10,,
0,0.00,11.11,,
1,0.00,11.12,,
1,0.00,11.14,,
1,0.00,11.15,,
1,0.00,11.17,,
2,0.00,11.18,,
2,0.00,11.20,,
2,0.00,11.21,,
3,0.00,11.23,,
3,0.00,11.24,,
4,0.00,11.26,,
4,0.00,11.27,,
5,0.00,11.28,,
5,0.00,11.30,,
6,0.00,11.31,,
6,11.02,11.33,,
7,0.00,11.34,,
8,0.00,11.36,,
8,0.00,11.37,,
9,0.00,11.39,,
10,0.00,11.40,,
11,10.28,11.42,,
12,0.00,11.43,,
12,10.28,11.45,,
13,9.64,11.47,,
14,10.28,11.48,,
15,9.64,11.50,,
16,10.28,11.51,,
17,19.28,11.53,,
18,9.64,11.55,,
19,20.57,11.56,,
21,9.64,11.58,,
22,20.57,11.60,,
23,19.28,11.61,,
24,19.28,11.63,,
25,19.28,11.65,,
27,19.28,11.66,,
28,28.92,11.68,,
29,19.28,11.70,,
31,28.92,11.71,,
32,28.92,11.73,,
34,28.92,11.75,,
35,28.92,11.76,,
37,28.92,11.78,,
38,38.56,11.80,,
40,28.92,11.81,,
41,38.56,11.83,,
43,38.56,11.84,,
44,38.56,11.86,,
46,38.56,11.88,,
48,38.56,11.89,,
49,48.21,11.91,,
51,48.21,11.93,,
53,48.21,11.94,,
54,48.21,11.96,,
56,48.21,11.98,,
58,48.21,11.99,,
60,57.85,12.01,,
62,57.85,12.03,,
63,57.85,12.04,,
65,57.85,12.06,,
67,57.85,12.08,,
69,67.49,12.09,,
71,57.85,12.11,,
73,67.49,12.13,,
75,77.13,12.14,,
77,67.49,12.16,,
79,67.49,12.18,,
81,77.13,12.19,,
83,77.13,12.21,,
85,77.13,12.23,,
87,86.77,12.24,,
89,77.13,12.26,,
91,86.77,12.28,,
93,86.77,12.29,,
95,86.77,12.31,,
97,96.41,12.33,,
99,86.77,12.34,,
101,96.41,12.36,,
103,99.81,12.38,,
105,99.81,12.40,,
108,99.81,12.41,,
110,99.81,12.43,,
112,108.89,12.45,,
114,111.36,12.47,,
117,102.88,12.49,,
119,111.41,12.51,,
122,119.98,12.52,,
124,119.98,12.54,,
126,119.98,12.56,,
129,119.98,12.58,,
131,128.55,12.60,,
134,119.98,12.62,,
136,128.55,12.64,,
138,137.12,12.66,,
141,128.55,12.67,,
143,137.12,12.69,,
145,145.69,12.71,,
148,137.12,12.73,,
150,145.69,12.75,,
152,145.69,12.77,,
155,145.69,12.79,,
157,154.26,12.80,,
159,145.69,12.82,,
162,162.83,12.84,,
164,154.26,12.86,,
166,162.83,12.88,,
169,162.83,12.90,,
171,162.83,12.92,,
173,171.40,12.94,,
175,162.79,12.95,,
177,180.01,12.97,,
180,171.40,12.99,,
182,171.40,13.01,,
184,179.97,13.03,,
186,179.97,13.05,,
188,188.54,13.07,,
190,179.97,13.09,,
192,188.54,13.10,,
194,188.54,13.12,,
196,188.54,13.14,,
198,197.11,13.16,,
200,188.54,13.18,,
202,197.11,13.20,,
204,197.11,13.22,,
206,205.68,13.24,,
208,197.11,13.25,,
210,205.68,13.27,,
212,205.68,13.29,,
213,214.25,13.31,,
215,205.68,13.33,,
217,214.25,13.35,,
218,214.25,13.37,,
220,214.25,13.39,,
222,222.82,13.40,,
223,214.25,13.42,,
225,222.82,13.44,,
226,222.82,13.46,,
228,222.82,13.48,,
229,231.34,13.50,,
231,222.86,13.52,,
232,231.39,13.53,,
233,231.34,13.55,,
235,231.44,13.57,,
236,231.39,13.59,,
237,231.39,13.61,,
238,239.96,13.63,,
240,231.39,13.65,,
241,239.96,13.67,,
242,239.96,13.68,,
243,239.96,13.70,,
244,239.96,13.72,,
245,248.53,13.74,,
246,239.96,13.76,,
246,248.53,13.78,,
247,239.96,13.80,,
248,248.53,13.82,,
249,248.53,13.83,,
249,248.53,13.85,,
250,248.53,13.87,,
251,248.53,13.89,,
251,248.53,13.91,,
252,257.10,13.93,,
252,248.53,13.95,,
253,256.99,13.97,,
253,248.63,13.98,,
253,257.10,14.00,,
254,248.53,14.02,,
254,257.10,14.04,,
254,257.10,14.06,,
254,248.53,14.08,,
254,257.10,14.10,,
254,257.10,14.12,,
254,257.10,14.13,,
254,257.04,14.15,,
254,248.58,14.17,,
254,257.10,14.19,,
254,257.10,14.21,,
254,257.10,14.23,,
254,257.10,14.25,,
253,257.10,14.27,,
253,248.53,14.28,,
253,257.10,14.30,,
252,257.10,14.32,,
252,257.10,14.34,,
251,248.53,14.36,,
251,257.10,14.38,,
250,256.99,14.40,,
250,248.63,14.41,,
249,257.10,14.43,,
248,248.53,14.45,,
247,248.53,14.47,,
247,257.10,14.49,,
246,248.53,14.51,,
245,248.53,14.53,,
244,248.53,14.55,,
243,248.53,14.56,,
242,248.53,14.58,,
241,239.96,14.60,,
240,248.53,14.62,,
239,239.96,14.64,,
238,248.53,14.66,,
236,239.96,14.68,,
235,239.96,14.70,,
234,239.96,14.71,,
233,239.96,14.73,,
231,239.90,14.75,,
230,231.44,14.77,,
228,239.96,14.79,,
227,231.39,14.81,,
225,231.39,14.83,,
224,231.39,14.85,,
222,231.39,14.86,,
221,231.39,14.88,,
219,222.82,14.90,,
217,222.82,14.92,,
216,222.82,14.94,,
214,222.82,14.96,,
212,222.82,14.98,,
210,214.25,15.00,,
209,214.25,15.01,,
207,214.25,15.03,,
205,214.25,15.05,,
203,214.25,15.07,,
201,205.68,15.09,,
199,205.68,15.11,,
197,205.68,15.13,,
195,205.68,15.14,,
193,197.11,15.16,,
191,205.68,15.18,,
189,197.11,15.20,,
187,188.54,15.22,,
185,197.11,15.24,,
183,188.54,15.26,,
180,188.54,15.28,,
178,179.97,15.29,,
176,188.54,15.31,,
174,179.97,15.33,,
172,179.93,15.35,,
169,180.01,15.37,,
167,171.40,15.39,,
165,171.40,15.41,,
163,171.40,15.43,,
160,171.40,15.44,,
158,162.83,15.46,,
156,162.83,15.48,,
153,162.83,15.50,,
151,162.83,15.52,,
149,154.26,15.54,,
146,154.26,15.56,,
144,145.69,15.58,,
141,154.26,15.59,,
139,145.69,15.61,,
137,145.69,15.63,,
134,137.12,15.65,,
132,145.69,15.67,,
130,137.12,15.69,,
127,137.12,15.71,,
125,128.55,15.73,,
122,128.55,15.74,,
120,128.55,15.76,,
118,119.98,15.78,,
115,128.55,15.80,,
113,119.98,15.82,,
111,111.41,15.84,,
108,119.98,15.86,,
106,111.41,15.87,,
103,111.41,15.89,,
101,102.84,15.91,,
99,102.84,15.93,,
97,108.89,15.95,,
94,99.81,15.97,,
92,96.41,15.98,,
90,96.41,16.00,,
88,96.39,16.02,,
86,86.79,16.03,,
84,86.77,16.05,,
82,86.77,16.07,,
80,86.75,16.08,,
78,86.79,16.10,,
76,77.13,16.12,,
74,77.13,16.13,,
73,86.75,16.15,,
71,67.50,16.17,,
69,77.13,16.18,,
67,67.49,16.20,,
65,77.11,16.22,,
63,67.50,16.23,,
61,57.85,16.25,,
59,67.49,16.27,,
58,57.83,16.28,,
56,67.47,16.30,,
54,48.23,16.32,,
52,57.85,16.33,,
51,57.83,16.35,,
49,48.22,16.37,,
47,48.21,16.38,,
46,57.85,16.40,,
44,38.56,16.42,,
43,48.22,16.43,,
41,48.21,16.45,,
39,38.56,16.47,,
38,38.56,16.48,,
36,38.57,16.50,,
35,38.56,16.52,,
33,38.56,16.53,,
32,28.92,16.55,,
31,38.57,16.57,,
29,28.92,16.58,,
28,28.92,16.60,,
27,28.92,16.62,,
25,28.93,16.63,,
24,19.28,16.65,,
23,28.92,16.67,,
22,19.28,16.68,,
20,28.93,16.70,,
19,19.28,16.72,,
18,19.28,16.73,,
17,19.28,16.75,,
16,9.64,16.77,,
15,20.57,16.78,,
14,9.64,16.80,,
13,20.57,16.81,,
12,9.64,16.83,,
11,10.28,16.85,,
10,9.64,16.86,,
10,10.28,16.88,,
9,9.64,16.89,,
8,11.02,16.91,,
7,10.28,16.92,,
7,0.00,16.94,,
6,11.02,16.95,,
6,0.00,16.97,,
5,11.02,16.98,,
4,0.00,17.00,,
4,0.00,17.01,,
3,11.02,17.03,,
3,0.00,17.04,,
3,0.00,17.06,,
2,0.00,17.07,,
2,0.00,17.09,,
1,0.00,17.10,,
1,0.00,17.12,,
1,0.00,17.13,,
1,0.00,17.15,,
0,0.00,17.16,,
0,0.00,17.18,,
0,0.00,17.19,,
0,0.00,17.21,,
0,0.00,17.22,,
0,0.00,17.23,,
0,0.00,17.25,,
0,0.00,17.26,,
0,0.00,17.28,,
0,0.00,17.29,,
0,0.00,17.31,,
0,0.00,17.32,,
0,0.00,17.34,,
0,0.00,17.35,,
0,0.00,17.37,,
0,0.00,17.38,,
0,0.00,17.39,,
1,0.00,17.41,,
1,0.00,17.42,,
1,0.00,17.44,,
1,0.00,17.45,,
2,0.00,17.47,,
2,0.00,17.48,,
3,0.00,17.50,,
3,0.00,17.51,,
3,0.00,17.53,,
4,0.00,17.54,,
4,0.00,17.55,,
5,0.00,17.57,,
5,0.00,17.58,,
6,0.00,17.60,,
7,0.00,17.61,,
7,0.00,17.63,,
8,11.02,17.64,,
9,0.00,17.66,,
9,11.02,17.67,,
10,0.00,17.69,,
11,10.28,17.70,,
12,0.00,17.72,,
13,10.28,17.74,,
14,9.64,17.75,,
14,10.28,17.77,,
15,19.28,17.78,,
16,9.64,17.80,,
18,10.28,17.82,,
19,19.28,17.83,,
20,9.64,17.85,,
21,20.57,17.87,,
22,19.28,17.88,,
23,19.28,17.90,,
24,19.28,17.92,,
26,19.28,17.93,,
27,19.28,17.95,,
28,28.92,17.97,,
30,19.28,17.98,,
31,28.92,18.00,,
33,28.92,18.02,,
34,28.92,18.03,,
35,28.92,18.05,,
37,28.92,18.07,,
38,38.56,18.08,,
40,28.92,18.10,,
42,38.56,18.12,,
43,38.56,18.13,,
45,38.56,18.15,,
46,38.56,18.17,,
48,48.21,18.18,,
50,38.56,18.20,,
51,48.21,18.21,,
53,48.21,18.23,,
55,48.21,18.25,,
57,48.21,18.26,,
58,57.85,18.28,,
60,48.21,18.30,,
62,57.85,18.31,,
64,57.85,18.33,,
66,57.85,18.35,,
68,67.49,18.36,,
69,57.85,18.38,,
71,67.49,18.40,,
73,67.49,18.41,,
75,67.49,18.43,,
77,77.13,18.45,,
79,67.49,18.46,,
81,77.13,18.48,,
83,77.13,18.50,,
85,77.13,18.51,,
87,77.13,18.53,,
89,86.77,18.55,,
91,86.77,18.56,,
93,86.77,18.58,,
95,86.77,18.60,,
97,86.77,18.61,,
99,96.41,18.63,,
101,96.41,18.65,,
104,90.74,18.67,,
106,99.81,18.68,,
108,108.89,18.70,,
110,102.84,18.72,,
113,102.84,18.74,,
115,111.41,18.76,,
118,111.41,18.78,,
120,111.41,18.79,,
122,111.41,18.81,,
125,119.98,18.83,,
127,119.98,18.85,,
129,119.98,18.87,,
132,128.55,18.89,,
134,128.55,18.91,,
137,128.55,18.93,,
139,128.55,18.94,,
141,137.12,18.96,,
144,137.12,18.98,,
146,145.69,19.00,,
148,137.12,19.02,,
151,145.69,19.04,,
153,145.69,19.06,,
156,154.26,19.08,,
158,145.69,19.09,,
160,154.26,19.11,,
162,162.83,19.13,,
165,154.26,19.15,,
167,162.83,19.17,,
169,162.83,19.19,,
171,162.83,19.21,,
174,162.83,19.22,,
176,171.40,19.24,,
178,171.40,19.26,,
180,179.97,19.28,,
182,171.40,19.30,,
185,179.97,19.32,,
187,179.97,19.34,,
189,188.54,19.36,,
191,179.97,19.37,,
193,188.54,19.39,,
195,188.54,19.41,,
197,197.11,19.43,,
199,188.54,19.45,,
