100,99.81,36334940
100,99.88,36358860
100,99.95,36382780
100,100,36406700
100,100.21,36431660
100,100.09,36456620
100,99.98,36481580
100,100.19,36505500
100,99.91,36530460
100,99.66,36554380
100,99.76,36578300
100,99.84,36602220
100,99.91,36626140
100,100.46,36650060
100,100.63,36675020
100,99.97,36699980
100,99.72,36723900
100,99.81,36747820
100,99.88,36771740
100,99.95,36795660
100,100,36819580
100,100.21,36844540
100,100.09,36869500
100,99.98,36894460
100,100.19,36918380
100,99.91,36943340
100,99.66,36967260
100,99.76,36991180
100,99.84,37015100
100,99.91,37039020
100,99.97,37062940
100,100.03,37086860
100,100.23,37111828
100,100.57,37136780
100,100.39,37161740
100,99.77,37186700
100,99.55,37210620
100,99.66,37234540
100,99.76,37258460
100,100.33,37282380
100,100.51,37307340
100,100.34,37332300
100,100.2,37357260
100,99.61,37382220
100,99.41,37406140
100,99.54,37430060
100,99.66,37453980
100,100.24,37477900
100,100.91,37502860
100,100.68,37527820
100,100.02,37552780
100,99.45,37577748
100,99.27,37601660
100,99.43,37625580
100,99.56,37649500
100,100.16,37673420
100,100.84,37698380
100,101.09,37723340
100,100.83,37748300
100,99.68,37773260
100,99,37797180
100,99.2,37821100
100,99.85,37845020
100,100.41,37868940
100,100.56,37893900
100,100.38,37918860
100,99.76,37943820
100,99.54,37967740
100,99.66,37991660
100,100.24,38015580
100,100.44,38040540
100,100.28,38065500
100,100.14,38090460
100,99.56,38115420
100,99.37,38139340
100,99.51,38163260
100,100.12,38187180
100,100.8,38212140
100,100.59,38237100
100,99.94,38262060
100,99.2,38285980
100,98.87,38309908
100,99.58,38333820
100,100.66,38357740
100,101.27,38382700
100,100.99,38407660
100,99.81,38432620
100,98.63,38456540
100,98.87,38480460
100,99.57,38504380
100,100.17,38528300
100,100.85,38553260
100,101.1,38578220
100,100.84,38603180
100,99.69,38628140
100,99.01,38652060
100,99.2,38675980
100,99.85,38699900
100,100.41,38723820
100,100.56,38748780
100,100.38,38773740
100,99.77,38798700
100,99.54,38822620
100,99.66,38846540
100,100.24,38870460
100,100.44,38895420
100,100.28,38920380
100,100.14,38945340
100,99.56,38970300
100,99.37,38994220
100,100,39018140
100,100.23,39043100
100,100.1,39068060
100,100.46,39093020
100,100.3,39117980
100,99.69,39142940
100,99.48,39166860
100,99.6,39190780
100,100.19,39214712
100,100.39,39239660
100,100.25,39264620
100,100.12,39289580
100,99.54,39314540
100,99.35,39338460
100,99.98,39362380
100,100.52,39386300
100,100.65,39411260
100,100.46,39436220
100,99.83,39461180
100,99.6,39485100
100,99.71,39509020
100,99.8,39532940
100,99.87,39556860
100,99.94,39580780
100,100,39604700
100,100.21,39629660
100,100.55,39654620
100,100.38,39679580
100,99.76,39704540
100,99.54,39728460
100,99.65,39752380
100,99.75,39776300
100,99.83,39800220
100,100.39,39824140
100,100.57,39849100
100,100.39,39874060
100,100.24,39899020
100,99.64,39923980
100,99.44,39947900
100,99.57,39971820
100,99.68,39995740
100,99.77,40019660
100,100.34,40043580
100,100.99,40068540
100,100.75,40093500
100,100.08,40118460
100,99.04,40143420
100,98.45,40167340
100,99.21,40191260
100,100.35,40215180
100,101,40240148
100,101.23,40265100
100,100.95,40290060
100,100.25,40315020
100,99.19,40339980
100,98.58,40363900
100,98.83,40387820
100,99.54,40411740
100,100.63,40435660
100,101.24,40460620
100,100.96,40485580
100,100.26,40510540
100,99.66,40535500
100,99.45,40559420
100,99.58,40583340
100,99.69,40607260
100,99.78,40631180
100,99.86,40655100
100,100.42,40679020
100,100.59,40703980
100,100.41,40728940
100,100.25,40753900
100,99.65,40778860
100,99.45,40802780
100,99.58,40826700
100,99.68,40850620
100,100.27,40874540
100,100.93,40899500
100,100.7,40924460
100,100.03,40949420
100,99.47,40974380
100,98.8,40998300
100,99.02,41022220
100,100.19,41046140
100,100.86,41071100
100,100.64,41096060
100,99.98,41121020
100,99.73,41144940
100,99.82,41168860
100,99.89,41192780
100,99.95,41216700
100,100.01,41240620
100,100.22,41265580
100,100.56,41290540
100,100.38,41315500
100,99.76,41340460
100,99.54,41364380
100,99.66,41388300
100,99.75,41412220
100,99.84,41436140
100,99.91,41460060
100,99.97,41483980
100,100.51,41507900
100,100.67,41532860
100,100.01,41557820
100,99.44,41582780
100,99.27,41606700
100,99.91,41630620
100,100.46,41654540
100,100.6,41679500
100,100.42,41704468
100,99.79,41729420
100,99.57,41753340
100,99.68,41777260
100,100.26,41801192
100,100.45,41826140
100,100.29,41851100
100,100.16,41876060
100,99.57,41901020
100,99.38,41924940
100,99.52,41948860
100,99.63,41972780
100,100.22,41996700
100,100.89,42021660
100,100.66,42046620
100,100.01,42071580
100,99.44,42096540
100,99.27,42120460
100,99.91,42144380
100,100.46,42168300
100,100.6,42193260
100,100.42,42218220
100,99.8,42243180
100,99.57,42267100
100,99.19,42291020
100,99.36,42314940
100,99.99,42338860
100,100.52,42362780
100,101.15,42387740
100,100.88,42412700
100,99.72,42437660
100,99.04,42461580
100,99.23,42485500
100,99.39,42509420
100,100.01,42533340
100,100.71,42558300
100,100.51,42583260
100,100.34,42608220
100,100.2,42633180
100,99.61,42658140
100,99.41,42682060
100,99.54,42705980
100,99.66,42729900
100,100.24,42753820
100,100.91,42778780
100,100.68,42803740
100,100.02,42828700
100,99.45,42853660
100,99.27,42877580
100,99.92,42901500
100,100.46,42925420
100,100.61,42950380
100,100.42,42975340
100,99.8,43000300
100,99.08,43024220
100,99.26,43048140
100,99.91,43072060
100,100.46,43095980
100,100.62,43120940
100,100.44,43145900
100,100.28,43170860
100,99.67,43195820
100,99.46,43219740
100,99.59,43243660
100,99.7,43267580
100,100.28,43291500
100,100.94,43316460
100,100.71,43341420
100,100.04,43366380
100,99,43391340
100,98.42,43415260
100,99.19,43439180
100,100.33,43463100
100,100.98,43488060
100,101.21,43513020
100,100.94,43537980
100,100.24,43562940
100,99.18,43587900
100,98.57,43611820
100,98.83,43635740
100,99.53,43659660
100,100.63,43683580
100,101.23,43708540
100,101.43,43733500
100,100.66,43758460
100,99.53,43783420
100,98.85,43807340
100,98.58,43831260
100,99.32,43855180
100,100.45,43879100
100,101.08,43904060
100,101.3,43929020
100,101.01,43953980
100,99.83,43978940
100,98.64,44002860
100,98.4,44026780
100,99.17,44050700
100,100.32,44074620
100,100.97,44099580
100,101.2,44124540
100,100.93,44149500
100,99.76,44174460
100,99.07,44198380
100,99.26,44222300
100,99.41,44246220
100,100.03,44270140
100,100.73,44295100
100,100.53,44320060
100,99.89,44345020
100,99.65,44368940
100,99.75,44392860
100,99.83,44416780
100,99.9,44440700
100,99.97,44464620
100,100.02,44488540
100,100.23,44513500
100,100.1,44538460
100,99.99,44563420
100,100.2,44587340
100,100.38,44612300
100,100.23,44637260
100,99.64,44662220
100,99.43,44686140
100,99.56,44710060
100,99.67,44733980
100,100.26,44757900
100,100.92,44782860
100,100.69,44807820
100,100.02,44832788
100,99.46,44857740
100,99.28,44881660
100,99.43,44905580
100,100.05,44929500
100,100.74,44954460
100,100.54,44979420
100,99.9,45004380
100,99.66,45028300
100,99.75,45052220
100,99.84,45076140
100,99.91,45100060
100,99.97,45123980
100,100.02,45147900
100,100.23,45172860
100,100.57,45197820
100,100.39,45222780
100,99.77,45247740
100,99.55,45271660
100,99.66,45295580
100,99.76,45319500
100,99.84,45343420
100,99.91,45367340
100,99.97,45391260
100,100.51,45415180
100,100.67,45440140
100,100.01,45465100
100,99.91,45490060
100,99.65,45513980
100,99.26,45537900
100,99.9,45561820
100,100.45,45585740
100,100.6,45610700
100,100.42,45635660
100,99.79,45660620
100,99.57,45684540
100,99.68,45708460
100,99.77,45732380
100,100.34,45756300
100,100.52,45781260
100,99.88,45806220
100,99.64,45830140
100,99.74,45854060
100,100.31,45877992
100,100.5,45902940
100,99.87,45927900
100,99.63,45951820
100,99.73,45975740
100,99.82,45999660
100,99.89,46023580
100,100.44,46047500
100,100.61,46072460
100,99.96,46097428
100,99.7,46121340
100,99.8,46145260
100,99.88,46169180
100,99.94,46193100
100,100,46217020
100,99.74,46241980
100,100.01,46265900
100,100.24,46290860
100,100.11,46315820
100,100,46340780
100,99.9,46365740
100,100.13,46389660
100,100.32,46414620
100,100.18,46439580
100,99.59,46464540
100,99.39,46488460
100,99.53,46512380
100,100.13,46536300
100,100.81,46561260
100,100.6,46586220
100,100.42,46611180
100,100.26,46636140
100,99.19,46661100
100,98.59,46685020
100,98.84,46708940
100,100.03,46732860
100,101.22,46757820
100,101.41,46782780
100,100.64,46807740
100,99.52,46832700
100,98.84,46856620
100,99.06,46880540
100,99.73,46904460
100,100.31,46928380
100,100.96,46953340
100,101.19,46978304
100,100.46,47003260
100,99.36,47028220
100,99.2,47052140
100,99.36,47076060
100,99.99,47099980
100,100.53,47123900
100,100.66,47148860
100,100.47,47173820
100,99.84,47198780
100,99.12,47222700
100,98.81,47246620
100,99.03,47270540
100,99.71,47294460
100,100.77,47318380
100,101.36,47343340
100,101.07,47368300
100,100.35,47393260
100,99.73,47418220
100,99.52,47442140
100,99.63,47466060
100,99.74,47489980
100,99.82,47513900
100,99.9,47537820
100,99.96,47561748
100,100.01,47585660
100,100.22,47610620
100,100.56,47635580
100,100.39,47660540
100,99.77,47685500
100,99.54,47709420
100,99.66,47733340
100,99.76,47757260
100,99.84,47781180
100,99.91,47805100
100,100.46,47829020
100,100.62,47853980
100,100.44,47878940
100,100.28,47903900
100,99.21,47928860
100,98.6,47952780
100,99.34,47976700
100,99.97,48000620
100,100.51,48024540
100,101.14,48049500
100,100.88,48074460
100,100.18,48099420
100,99.6,48124380
100,99.4,48148300
100,99.53,48172220
100,99.65,48196140
100,100.24,48220060
100,100.43,48245020
100,100.27,48269980
100,100.14,48294940
100,100.02,48319900
100,99.93,48344860
100,99.68,48368780
100,99.77,48392700
100,99.86,48416620
100,99.92,48440540
100,99.98,48464460
100,100.52,48488380
100,100.68,48513340
100,100.01,48538300
100,99.45,48563260
100,99.27,48587180
100,99.92,48611100
100,100.46,48635020
100,100.61,48659980
100,100.42,48684940
100,99.8,48709900
100,99.57,48733820
100,99.68,48757740
100,99.78,48781660
100,99.86,48805580
100,99.92,48829500
100,99.98,48853420
100,100.52,48877340
100,100.68,48902300
100,100.02,48927260
100,99.45,48952220
100,99.27,48976140
100,99.43,49000060
100,100.05,49023980
100,100.74,49048940
100,100.54,49073900
100,100.36,49098860
100,100.22,49123820
100,99.62,49148780
100,99.42,49172712
100,99.55,49196620
100,99.67,49220540
100,99.76,49244460
100,100.33,49268380
100,100.98,49293340
100,100.75,49318300
100,100.07,49343260
100,99.5,49368220
100,99.32,49392140
100,99.46,49416060
100,100.08,49439980
100,100.77,49464940
100,100.56,49489900
100,99.91,49514860
100,99.67,49538780
100,99.28,49562700
100,99.43,49586620
100,100.05,49610540
100,100.25,49635500
100,100.59,49660460
100,100.41,49685420
100,99.79,49710380
100,99.56,49734300
100,99.67,49758228
100,100.25,49782140
100,100.45,49807100
100,100.29,49832060
100,100.15,49857020
100,99.57,49881980
100,99.37,49905900
100,99.51,49929820
100,100.12,49953740
100,100.8,49978700
100,100.59,50003660
100,99.94,50028620
100,99.69,50052540
100,99.78,50076460
100,99.86,50100380
100,99.93,50124300
100,99.99,50148220
100,100.04,50172140
100,100.24,50197100
100,100.11,50222060
100,99.53,50247020
100,99.34,50270940
100,99.98,50294860
100,100.52,50318780
100,100.65,50343740
100,100.46,50368700
100,99.83,50393660
100,99.6,50417580
100,99.71,50441500
100,99.8,50465420
100,99.87,50489340
100,99.94,50513260
100,100,50537180
100,100.21,50562140
100,100.55,50587100
100,100.38,50612060
100,99.76,50637020
100,99.54,50660940
100,99.65,50684860
100,99.75,50708780
100,99.83,50732700
100,100.39,50756628
100,101.03,50781580
100,100.79,50806540
100,99.64,50831500
100,98.97,50855420
100,99.17,50879340
100,99.34,50903260
100,99.97,50927180
100,101,50951100
100,101.08,50976060
100,100.36,51001020
100,99.75,51025980
100,99.04,51049900
100,99.23,51073820
100,99.88,51097740
100,99.94,51121660
100,100.49,51145580
100,100.65,51170540
100,100.46,51195500
100,100.3,51220460
100,99.69,51245420
100,98.99,51269340
100,98.7,51293260
100,99.42,51317180
100,100.53,51341100
100,101.15,51366060
100,100.89,51391020
100,100.2,51415980
100,100.07,51440940
100,99.97,51465900
100,99.23,51489820
100,98.9,51513740
100,99.6,51537660
100,100.68,51561580
100,101.28,51586540
100,101,51611500
100,99.82,51636460
100,98.63,51660380
100,98.39,51684300
100,99.16,51708220
100,100.8,51732148
100,101.87,51757100
100,101.5,51782060
100,100.25,51807020
100,98.72,51831980
100,98.18,51855900
100,98.98,51879820
100,100.15,51903740
100,101.3,51928700
100,101.48,51953660
100,100.7,51978620
100,100.03,52003592
100,99,52028540
100,98.42,52052460
100,99.18,52076392
100,99.84,52100300
100,100.4,52124220
100,101.04,52149180
100,101.26,52174140
100,100.98,52199100
100,99.81,52224060
100,98.62,52247980
100,98.38,52271900
100,99.16,52295820
100,100.3,52319740
100,101.43,52344700
100,101.59,52369660
100,100.8,52394620
100,99.65,52419580
100,98.49,52443500
100,98.27,52467420
100,99.06,52491340
100,100.71,52515260
100,101.79,52540220
100,101.43,52565180
100,100.66,52590140
100,99.54,52615100
100,98.39,52639020
100,98.18,52662940
100,98.98,52686868
100,100.64,52710780
100,101.74,52735740
100,101.39,52760700
100,100.16,52785660
100,99.1,52810620
100,98.98,52834540
100,99.17,52858460
100,99.83,52882380
100,100.39,52906300
100,100.55,52931260
100,100.84,52956220
100,100.62,52981180
100,99.97,53006140
100,99.23,53030060
100,98.9,53053980
100,99.11,53077900
100,99.77,53101820
100,100.83,53125740
